This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.8)  12 APR 2026 14:17
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Learning_HCMUT/HK252/CNPM/BTL/latex/main.tex
(d:/Learning_HCMUT/HK252/CNPM/BTL/latex/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(D:\miktex_download\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\miktex_download\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (D:\miktex_download\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (D:\miktex_download\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\miktex_download\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\miktex_download\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=424.58624pt
* \textheight=646.0pt
* \oddsidemargin=18.06749pt
* \evensidemargin=18.06749pt
* \topmargin=0.0pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(D:\miktex_download\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count424
\scratchdimen=\dimen347
\scratchbox=\box146
\nofMPsegments=\count425
\nofMParguments=\count426
\everyMPshowfont=\toks52
\MPscratchCnt=\count427
\MPscratchDim=\dimen348
\MPnumerator=\count428
\makeMPintoPDFobject=\count429
\everyMPtoPDFconversion=\toks53
) (D:\miktex_download\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (D:\miktex_download\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 87.
\@outlinefile=\write6
\openout6 = `main.out'.

<pictures/hcmut.png, id=6, 272.01625pt x 277.035pt>
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 100.
(pdftex.def)             Requested size: 142.26378pt x 144.89601pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 108.
 (D:\miktex_download\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 108.
 (D:\miktex_download\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 108.
 (D:\miktex_download\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

[1

{C:/Users/LENOVO/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./pictures/hcmut.png>]
No file main.toc.
\tf@toc=\write7
\openout7 = `main.toc'.



File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 152.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 152.
(D:\miktex_download\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 152.


LaTeX Warning: Reference `LastPage' on page 0 undefined on input line 152.

[0] (sections/phancong.tex) (sections/prj_description.tex

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 1 undefined on input line 1.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1 \newpage
             [1]

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 26.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 2 undefined on input line 26.

[2]
Overfull \hbox (14.6171pt too wide) in paragraph at lines 41--42
[]\T5/cmr/m/n/10 T½ch hñp cêng ^^_«ng nhªp HC-MUT_SSO v  ^^_çng bë dú li»u (ch¿ ^^_åc) tø HC-MUT_DATACORE. 
 []



File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 54.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 3 undefined on input line 54.

[3]) (sections/func_req.tex

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 4 undefined on input line 1.

[4]
<pictures/whole_system_UCD.drawio.png, id=51, 1023.825pt x 1025.8325pt>
File: pictures/whole_system_UCD.drawio.png Graphic file (type png)
<use pictures/whole_system_UCD.drawio.png>
Package pdftex.def Info: pictures/whole_system_UCD.drawio.png  used on input line 9.
(pdftex.def)             Requested size: 467.04745pt x 467.95981pt.

Overfull \hbox (42.46121pt too wide) in paragraph at lines 9--10
 [][] 
 []



File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 17.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 5 undefined on input line 17.

[5 <./pictures/whole_system_UCD.drawio.png>]
<pictures/UCD_Task5.png, id=61, 984.67876pt x 793.96625pt>
File: pictures/UCD_Task5.png Graphic file (type png)
<use pictures/UCD_Task5.png>
Package pdftex.def Info: pictures/UCD_Task5.png  used on input line 21.
(pdftex.def)             Requested size: 467.04745pt x 376.59271pt.

Overfull \hbox (42.46121pt too wide) in paragraph at lines 21--22
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--30

 []



File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 58.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 6 undefined on input line 58.

[6 <./pictures/UCD_Task5.png>]

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 60.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 7 undefined on input line 60.

[7]
Underfull \hbox (badness 10000) in paragraph at lines 61--63

 []



File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 91.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 8 undefined on input line 91.

[8]
Underfull \hbox (badness 10000) in paragraph at lines 92--94

 []



File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 122.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 9 undefined on input line 122.

[9]
<pictures/task1_usecase_diagram.png, id=87, 1131.22626pt x 440.64626pt>
File: pictures/task1_usecase_diagram.png Graphic file (type png)
<use pictures/task1_usecase_diagram.png>
Package pdftex.def Info: pictures/task1_usecase_diagram.png  used on input line 132.
(pdftex.def)             Requested size: 467.04745pt x 181.92346pt.

Overfull \hbox (42.46121pt too wide) in paragraph at lines 132--133
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 139--141

 []


Underfull \hbox (badness 1728) in paragraph at lines 171--171
[]|\T5/cmr/m/n/10 Ng÷íi dòng câ th´ ^^_ành danh hñp l» ^^_¢ ^^_÷ñc ^^_çng bë tø HC-
 []


Underfull \hbox (badness 10000) in paragraph at lines 171--171

 []


sections/func_req.tex:171: Infinite glue shrinkage found in box being split.
<argument> Infinite shrink error above ignored ! 
                                                 
l.171 \end{xltabular}
                     
The box you are \vsplitting contains some infinitely
shrinkable glue, e.g., `\vss' or `\vskip 0pt minus 1fil'.
Such glue doesn't belong there; but you can safely proceed,
since the offensive shrinkability has been made finite.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 171.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 10 undefined on input line 171.

[10 <./pictures/task1_usecase_diagram.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 173--175

 []


sections/func_req.tex:208: Infinite glue shrinkage found in box being split.
<argument> Infinite shrink error above ignored ! 
                                                 
l.208 \end{xltabular}
                     
The box you are \vsplitting contains some infinitely
shrinkable glue, e.g., `\vss' or `\vskip 0pt minus 1fil'.
Such glue doesn't belong there; but you can safely proceed,
since the offensive shrinkability has been made finite.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 208.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 11 undefined on input line 208.

[11]
Underfull \hbox (badness 10000) in paragraph at lines 210--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 247--249

 []


sections/func_req.tex:281: Infinite glue shrinkage found in box being split.
<argument> Infinite shrink error above ignored ! 
                                                 
l.281 \end{xltabular}
                     
The box you are \vsplitting contains some infinitely
shrinkable glue, e.g., `\vss' or `\vskip 0pt minus 1fil'.
Such glue doesn't belong there; but you can safely proceed,
since the offensive shrinkability has been made finite.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 281.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 12 undefined on input line 281.

[12]
<pictures/UCD_Task2.png, id=110, 722.7pt x 332.442pt>
File: pictures/UCD_Task2.png Graphic file (type png)
<use pictures/UCD_Task2.png>
Package pdftex.def Info: pictures/UCD_Task2.png  used on input line 290.
(pdftex.def)             Requested size: 509.50218pt x 234.37163pt.

Overfull \hbox (84.91594pt too wide) in paragraph at lines 290--291
 [][] 
 []



File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 294.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 13 undefined on input line 294.

[13]
Underfull \hbox (badness 10000) in paragraph at lines 296--298

 []


sections/func_req.tex:326: Infinite glue shrinkage found in box being split.
<argument> Infinite shrink error above ignored ! 
                                                 
l.326 \end{xltabular}
                     
The box you are \vsplitting contains some infinitely
shrinkable glue, e.g., `\vss' or `\vskip 0pt minus 1fil'.
Such glue doesn't belong there; but you can safely proceed,
since the offensive shrinkability has been made finite.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 326.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 14 undefined on input line 326.

[14 <./pictures/UCD_Task2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 328--330

 []


Underfull \hbox (badness 10000) in paragraph at lines 360--362

 []


sections/func_req.tex:390: Infinite glue shrinkage found in box being split.
<argument> Infinite shrink error above ignored ! 
                                                 
l.390 \end{xltabular}
                     
The box you are \vsplitting contains some infinitely
shrinkable glue, e.g., `\vss' or `\vskip 0pt minus 1fil'.
Such glue doesn't belong there; but you can safely proceed,
since the offensive shrinkability has been made finite.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 390.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 15 undefined on input line 390.

[15]
<pictures/task3_uc_diagram.png, id=132, 1843.88875pt x 478.78876pt>
File: pictures/task3_uc_diagram.png Graphic file (type png)
<use pictures/task3_uc_diagram.png>
Package pdftex.def Info: pictures/task3_uc_diagram.png  used on input line 399.
(pdftex.def)             Requested size: 488.27158pt x 126.78343pt.

Overfull \hbox (63.68533pt too wide) in paragraph at lines 399--400
 [][] 
 []



File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 403.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 16 undefined on input line 403.

[16]

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 404.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 17 undefined on input line 404.

[17 <./pictures/task3_uc_diagram.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 406--408

 []


Underfull \hbox (badness 10000) in paragraph at lines 444--446

 []


sections/func_req.tex:482: Infinite glue shrinkage found in box being split.
<argument> Infinite shrink error above ignored ! 
                                                 
l.482 \end{xltabular}
                     
The box you are \vsplitting contains some infinitely
shrinkable glue, e.g., `\vss' or `\vskip 0pt minus 1fil'.
Such glue doesn't belong there; but you can safely proceed,
since the offensive shrinkability has been made finite.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 482.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 18 undefined on input line 482.

[18]
Underfull \hbox (badness 10000) in paragraph at lines 484--486

 []



File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 527.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 19 undefined on input line 527.

[19]
<pictures/UCD_Task4.jpg, id=158, 948.54375pt x 630.355pt>
File: pictures/UCD_Task4.jpg Graphic file (type jpg)
<use pictures/UCD_Task4.jpg>
Package pdftex.def Info: pictures/UCD_Task4.jpg  used on input line 531.
(pdftex.def)             Requested size: 488.27158pt x 324.47774pt.

Overfull \hbox (63.68533pt too wide) in paragraph at lines 531--532
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 538--540

 []



File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 576.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 20 undefined on input line 576.

[20 <./pictures/UCD_Task4.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 578--580

 []


sections/func_req.tex:614: Infinite glue shrinkage found in box being split.
<argument> Infinite shrink error above ignored ! 
                                                 
l.614 \end{xltabular}
                     
The box you are \vsplitting contains some infinitely
shrinkable glue, e.g., `\vss' or `\vskip 0pt minus 1fil'.
Such glue doesn't belong there; but you can safely proceed,
since the offensive shrinkability has been made finite.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 614.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 21 undefined on input line 614.

[21]
Underfull \hbox (badness 10000) in paragraph at lines 616--618

 []


sections/func_req.tex:656: Infinite glue shrinkage found in box being split.
<argument> Infinite shrink error above ignored ! 
                                                 
l.656 \end{xltabular}
                     
The box you are \vsplitting contains some infinitely
shrinkable glue, e.g., `\vss' or `\vskip 0pt minus 1fil'.
Such glue doesn't belong there; but you can safely proceed,
since the offensive shrinkability has been made finite.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 656.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 22 undefined on input line 656.

[22]
<pictures/se_nonin.drawio.png, id=179, 1511.6475pt x 773.89125pt>
File: pictures/se_nonin.drawio.png Graphic file (type png)
<use pictures/se_nonin.drawio.png>
Package pdftex.def Info: pictures/se_nonin.drawio.png  used on input line 665.
(pdftex.def)             Requested size: 488.27158pt x 249.96474pt.

Overfull \hbox (63.68533pt too wide) in paragraph at lines 665--666
 [][] 
 []



File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 671.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 23 undefined on input line 671.

[23 <./pictures/se_nonin.drawio.png>]
Underfull \hbox (badness 10000) in paragraph at lines 672--674

 []


Underfull \hbox (badness 1194) in paragraph at lines 710--710
[]\T5/cmr/m/n/10 2. Gate-way gûi HTTP GET Re-quest (ch¿ ^^_åc) ^^_¸n API cõa HC-
 []


Underfull \hbox (badness 10000) in paragraph at lines 712--714

 []


sections/func_req.tex:746: Infinite glue shrinkage found in box being split.
<argument> Infinite shrink error above ignored ! 
                                                 
l.746 \end{xltabular}
                     
The box you are \vsplitting contains some infinitely
shrinkable glue, e.g., `\vss' or `\vskip 0pt minus 1fil'.
Such glue doesn't belong there; but you can safely proceed,
since the offensive shrinkability has been made finite.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 746.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 24 undefined on input line 746.

[24]
Underfull \hbox (badness 10000) in paragraph at lines 748--750

 []


sections/func_req.tex:782: Infinite glue shrinkage found in box being split.
<argument> Infinite shrink error above ignored ! 
                                                 
l.782 \end{xltabular}
                     
The box you are \vsplitting contains some infinitely
shrinkable glue, e.g., `\vss' or `\vskip 0pt minus 1fil'.
Such glue doesn't belong there; but you can safely proceed,
since the offensive shrinkability has been made finite.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 782.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 25 undefined on input line 782.

[25]
Underfull \hbox (badness 10000) in paragraph at lines 785--787

 []

<pictures/non_in2.png, id=202, 735.34724pt x 413.1435pt>
File: pictures/non_in2.png Graphic file (type png)
<use pictures/non_in2.png>
Package pdftex.def Info: pictures/non_in2.png  used on input line 825.
(pdftex.def)             Requested size: 488.27158pt x 274.3272pt.

Overfull \hbox (63.68533pt too wide) in paragraph at lines 825--826
 [][] 
 []



File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 829.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 26 undefined on input line 829.

[26]
Underfull \hbox (badness 10000) in paragraph at lines 832--834

 []


sections/func_req.tex:862: Infinite glue shrinkage found in box being split.
<argument> Infinite shrink error above ignored ! 
                                                 
l.862 \end{xltabular}
                     
The box you are \vsplitting contains some infinitely
shrinkable glue, e.g., `\vss' or `\vskip 0pt minus 1fil'.
Such glue doesn't belong there; but you can safely proceed,
since the offensive shrinkability has been made finite.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 862.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 27 undefined on input line 862.

[27 <./pictures/non_in2.png>]

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 864.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 28 undefined on input line 864.

[28]
Underfull \hbox (badness 10000) in paragraph at lines 865--867

 []


Underfull \hbox (badness 10000) in paragraph at lines 899--901

 []


sections/func_req.tex:931: Infinite glue shrinkage found in box being split.
<argument> Infinite shrink error above ignored ! 
                                                 
l.931 \end{xltabular}
                     
The box you are \vsplitting contains some infinitely
shrinkable glue, e.g., `\vss' or `\vskip 0pt minus 1fil'.
Such glue doesn't belong there; but you can safely proceed,
since the offensive shrinkability has been made finite.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 931.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 29 undefined on input line 931.

[29]) (sections/non_func_req.tex

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 30 undefined on input line 1.

[30]

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 49.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 31 undefined on input line 49.

[31]) (sections/UI_mockup.tex

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 32 undefined on input line 1.

[32]) (sections/act_diagram.tex

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 33 undefined on input line 1.

[33]
<pictures/act_diagram/login_act.drawio.png, id=246, 939.51pt x 1398.22375pt>
File: pictures/act_diagram/login_act.drawio.png Graphic file (type png)
<use pictures/act_diagram/login_act.drawio.png>
Package pdftex.def Info: pictures/act_diagram/login_act.drawio.png  used on input line 9.
(pdftex.def)             Requested size: 339.67029pt x 505.51503pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 14.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 34 undefined on input line 14.

[34 <./pictures/act_diagram/login_act.drawio.png>]
<pictures/act_diagram/sync_act.drawio.png, id=255, 844.15375pt x 1157.32375pt>
File: pictures/act_diagram/sync_act.drawio.png Graphic file (type png)
<use pictures/act_diagram/sync_act.drawio.png>
Package pdftex.def Info: pictures/act_diagram/sync_act.drawio.png  used on input line 18.
(pdftex.def)             Requested size: 339.67029pt x 465.69382pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 23.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 35 undefined on input line 23.

[35 <./pictures/act_diagram/sync_act.drawio.png>]
<pictures/act_diagram/useraccess_act.drawio.png, id=263, 874.26625pt x 1157.32375pt>
File: pictures/act_diagram/useraccess_act.drawio.png Graphic file (type png)
<use pictures/act_diagram/useraccess_act.drawio.png>
Package pdftex.def Info: pictures/act_diagram/useraccess_act.drawio.png  used on input line 27.
(pdftex.def)             Requested size: 339.67029pt x 449.6415pt.
<pictures/act_diagram/enter_parking_act.png, id=264, 3123.67pt x 1449.415pt>
File: pictures/act_diagram/enter_parking_act.png Graphic file (type png)
<use pictures/act_diagram/enter_parking_act.png>
Package pdftex.def Info: pictures/act_diagram/enter_parking_act.png  used on input line 38.
(pdftex.def)             Requested size: 339.67029pt x 157.6005pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 42.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 36 undefined on input line 42.

[36 <./pictures/act_diagram/useraccess_act.drawio.png>]

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 43.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 37 undefined on input line 43.

[37 <./pictures/act_diagram/enter_parking_act.png>]
<pictures/act_diagram/exit_parking_act.png, id=278, 3648.63126pt x 1557.82pt>
File: pictures/act_diagram/exit_parking_act.png Graphic file (type png)
<use pictures/act_diagram/exit_parking_act.png>
Package pdftex.def Info: pictures/act_diagram/exit_parking_act.png  used on input line 47.
(pdftex.def)             Requested size: 339.67029pt x 145.02313pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 52.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 38 undefined on input line 52.

[38 <./pictures/act_diagram/exit_parking_act.png>]
<pictures/act_diagram/temp_ticket_act.png, id=285, 3065.4525pt x 1165.35374pt>
File: pictures/act_diagram/temp_ticket_act.png Graphic file (type png)
<use pictures/act_diagram/temp_ticket_act.png>
Package pdftex.def Info: pictures/act_diagram/temp_ticket_act.png  used on input line 56.
